     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   625→    'gdpr.title': 'تفضيلات ملفات تعريف الارتباط', 'gdpr.desc': 'نستخدم ملفات تعريف الارتباط لتحسين تجربتك. باستمرارك في زيارة هذا الموقع، فإنك توافق على استخدامنا لملفات تعريف الارتباط.', 'gdpr.accept': 'قبول الكل', 'gdpr.reject': 'رفض غير الأساسي', 'gdpr.manage': 'إدارة التفضيلات', 'gdpr.essential': 'أساسي', 'gdpr.analytics': 'التحليلات', 'gdpr.marketing': 'التسويق', 'gdpr.essentialDesc': 'مطلوب لعمل المنصة بشكل صحيح.', 'gdpr.analyticsDesc': 'ساعدنا في تحسين المنصة من خلال جمع بيانات الاستخدام المجهولة.', 'gdpr.marketingDesc': 'يُستخدم لتقديم محتوى ذي صلة وقياس فعالية الحملات.', 'gdpr.save': 'حفظ التفضيلات', 'gdpr.moreInfo': 'معرفة المزيد',
   626→    'gate.title': 'مرحباً بك في TheOneWayGDA',
   627→    'gate.subtitle': 'أدخل بريدك الإلكتروني للوصول إلى منصة التحليل الإحصائي المدعومة بالذكاء الاصطناعي.',
   628→    'gate.emailLabel': 'البريد الإلكتروني',
   629→    'gate.emailPlaceholder': 'you@example.com',
   630→    'gate.emailRequired': 'يرجى إدخال عنوان بريدك الإلكتروني.',
   631→    'gate.emailInvalid': 'يرجى إدخال عنوان بريد إلكتروني صالح.',
   632→    'gate.nameLabel': 'اسمك',
   633→    'gate.namePlaceholder': 'محمد أحمد',
   634→    'gate.optional': 'اختياري',
   635→    'gate.continue': 'متابعة',
   636→    'gate.submit': 'الوصول إلى المنصة',
   637→    'gate.loading': 'جارٍ التحقق...',
   638→    'gate.error': 'حدث خطأ ما. يرجى المحاولة مرة أخرى.',
   639→    'gate.networkError': 'خطأ في الشبكة. يرجى التحقق من اتصالك والمحاولة مرة أخرى.',
   640→    'gate.trustSecure': 'آمن',
   641→    'gate.trustFree': 'وصول مجاني',
   642→    'gate.trustNoSpam': 'بدون بريد مزعج',
   643→    'gate.privacy': 'معلوماتك محمية. لا نشارك بياناتك مع أطراف ثالثة أبداً.',
   644→    'gate.visitorType': 'أنا...',
   645→    'gate.type.researcher': 'باحث', 'gate.type.student': 'طالب', 'gate.type.professional': 'محترف',
   646→    'gate.type.enterprise': 'مؤسسة', 'gate.type.developer': 'مطور', 'gate.type.educator': 'تربوي', 'gate.type.general': 'عام',
   647→    'admin.title': 'إدارة الزوار', 'admin.subtitle': 'مراجعة وإدارة تسجيلات الزوار.',
   648→    'admin.login': 'دخول المشرف', 'admin.password': 'كلمة مرور المشرف', 'admin.loginButton': 'تسجيل الدخول',
   649→    'admin.logout': 'خروج', 'admin.allVisitors': 'الكل', 'admin.pending': 'قيد الانتظار', 'admin.accepted': 'مقبول', 'admin.rejected': 'مرفوض',
   650→    'admin.searchPlaceholder': 'بحث بالاسم أو البريد أو الدولة...', 'admin.name': 'الاسم', 'admin.email': 'البريد',
   651→    'admin.type': 'النوع', 'admin.status': 'الحالة', 'admin.country': 'الدولة', 'admin.language': 'اللغة',
   652→    'admin.registered': 'تاريخ التسجيل', 'admin.lastSeen': 'آخر ظهور', 'admin.actions': 'الإجراءات',
   653→    'admin.accept': 'قبول', 'admin.reject': 'رفض', 'admin.addNote': 'إضافة ملاحظة',
   654→    'admin.notePlaceholder': 'أضف ملاحظة...', 'admin.saveNote': 'حفظ',
   655→    'admin.bulkAccept': 'قبول المحدد', 'admin.bulkReject': 'رفض المحدد',
   656→    'admin.selectAll': 'تحديد الكل', 'admin.delete': 'حذف', 'admin.confirmDelete': 'حذف هذا الزائر؟',
   657→    'admin.totalVisitors': 'إجمالي الزوار', 'admin.noVisitors': 'لا يوجد زوار.',
   658→    'admin.note': 'ملاحظة', 'admin.notes': 'ملاحظات', 'admin.export': 'تصدير CSV',
   659→    'admin.backToSite': 'العودة للموقع', 'admin.recentFirst': 'الأحدث أولاً', 'admin.oldestFirst': 'الأقدم أولاً',
   660→    'admin.byType': 'حسب النوع', 'admin.overview': 'نظرة عامة',
   661→    'gate.visitorCount': 'انضم إلى آلاف الباحثين',
   662→    'gate.welcome': 'مرحباً!',
   663→    'gate.redirecting': 'جارٍ توجيهك إلى المنصة...',
   664→    'terms.badge': 'قانوني', 'terms.title': 'شروط الخدمة', 'terms.subtitle': 'يرجى قراءة شروط الخدمة هذه بعناية قبل استخدام منصة TheOneWayGDA. باستخدام خدماتنا، فإنك توافق على الالتزام بهذه الشروط.', 'terms.lastUpdated': 'آخر تحديث: 15 يناير 2026', 'terms.introduction': 'مقدمة', 'terms.introductionContent': 'مرحباً بك في TheOneWayGDA. تحكم شروط الخدمة هذه وصولك واستخدامك لمنصة TheOneWayGDA والموقع الإلكتروني والخدمات ذات الصلة. بالوصول إلى خدماتنا أو استخدامها، فإنك توافق على الالتزام بهذه الشروط.', 'terms.accountTerms': 'شروط الحساب', 'terms.accountContent1': 'للوصول إلى بعض ميزات خدماتنا، قد يُطلب منك إنشاء حساب. أنت مسؤول عن الحفاظ على سرية بيانات اعتماد حسابك وجميع الأنشطة التي تحدث تحت حسابك.', 'terms.accountContent2': 'يجب تقديم معلومات دقيقة وحديثة وكاملة أثناء التسجيل. يجب أن يكون عمرك 16 عاماً على الأقل لإنشاء حساب.', 'terms.acceptableUse': 'الاستخدام المقبول', 'terms.acceptableContent1': 'توافق على استخدام خدماتنا فقط للأغراض المشروعة ووفقاً لهذه الشروط. لا يجوز لك استخدام الخدمات بأي طريقة تنتهك أي قانون أو لائحة سارية.', 'terms.acceptableContent2': 'لا يجوز لك محاولة الوصول غير المصرح به إلى أي جزء من الخدمات أو استخدام الخدمات لنقل أي برامج ضارة أو فيروسات.', 'terms.intellectualProperty': 'الملكية الفكرية', 'terms.intellectualContent1': 'الخدمات وجميع المحتويات والميزات والوظائف thereof — هي الملكية الحصرية لـ TheOneWayGDA أو مرخصيها ومحمية بموجب قوانين الملكية الفكرية.', 'terms.intellectualContent2': 'بياناتك ونتائج التحليل تبقى ملكك. نحن لا ندعي ملكية البيانات التي ترفعها أو نتائج التحليل التي تولدها.', 'terms.privacy': 'الخصوصية', 'terms.privacyContent': 'خصوصيتك ذات أهمية حاسمة بالنسبة لنا. نحن متوافقون بالكامل مع GDPR وCCPA وSOC 2 وISO 27001 وHIPAA وFERPA.', 'terms.limitationOfLiability': 'الحد من المسؤولية', 'terms.liabilityContent1': 'إلى أقصى حد يسمح به القانون المعمول به، لا يكون TheOneWayGDA مسؤولاً عن أي أضرار غير مباشرة أو عرضية أو خاصة أو تبعية.', 'terms.liabilityContent2': 'لا يكون TheOneWayGDA مسؤولاً عن أي أخطاء في نتائج التحليل الإحصائي التي تم إنشاؤها بواسطة الذكاء الاصطناعي. المستخدمون مسؤولون عن التحقق من جميع مخرجات التحليل.', 'terms.modifications': 'التعديلات', 'terms.modificationsContent': 'نحتفظ بالحق في تعديل أو استبدال هذه الشروط في أي وقت. إذا كان التعديل جوهرياً، سنحاول تقديم إشعار مسبق لمدة 30 يوماً على الأقل.', 'terms.governingLaw': 'القانون الحاكم', 'terms.governingContent': 'تخضع هذه الشروط وتُفسر وفقاً للقانون الدولي، دون مراعاة أحكام تعارض القوانين.', 'terms.contact': 'التواصل', 'terms.contactContent': 'إذا كان لديك أي أسئلة حول هذه الشروط، يرجى الاتصال بنا على:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
   665→    'gate.checking': 'جارٍ التحقق من حالة وصولك...',     'gate.tellUsMore': 'أخبرنا عن نفسك',     'gate.submitting': 'جارٍ الإرسال...',     'gate.submittedTitle': 'تم إرسال الطلب!',     'gate.submittedMessage': 'تم إرسال طلب الوصول الخاص بنجاح. سيقوم فريقنا بمراجعة طلبك وستتلقى إشعاراً عبر البريد الإلكتروني بمجرد الموافقة على وصولك. يستغرق هذا عادةً أقل من 24 ساعة.',     'gate.checkStatus': 'التحقق من الحالة',     'gate.willEmail': 'ستتلقى رسالة تأكيد عبر البريد الإلكتروني قريباً.',     'gate.pendingTitle': 'الوصول قيد الانتظار',     'gate.pendingMessage': 'طلب الوصول الخاص بك لا يزال قيد المراجعة. يقوم فريقنا بتقييم طلبك. ستتلقى إشعاراً عبر البريد الإلكتروني بمجرد اتخاذ القرار.',     'gate.refreshStatus': 'تحديث الحالة',     'gate.pendingEmail': 'سيتم إرسال إشعار إلى بريدك الإلكتروني عند الموافقة.',     'gate.rejectedTitle': 'تم رفض الوصول',     'gate.rejectedMessage': 'لم نتمكن من الموافقة على طلب الوصول الخاص بك في هذا الوقت. إذا كنت تعتقد أن هذا خطأ، أو إذا تغيرت ظروفك، يمكنك تقديم طلب جديد.',     'gate.tryAgain': 'تقديم طلب جديد',
   666→    'security.aes256': 'تشفير AES-256',
   667→    'security.aes256Desc': 'تشفير من الدرجة العسكرية لجميع البيانات المخزنة على خوادمنا',
   668→    'security.tls13': 'بروتوكول TLS 1.3',
   669→    'security.tls13Desc': 'أحدث أمان طبقة النقل لجميع البيانات أثناء النقل',
   670→    'security.zeroKnowledge': 'بنية عدم المعرفة',
   671→    'security.zeroKnowledgeDesc': 'لا يمكننا قراءة بياناتك — أنت فقط تمتلك مفاتيح فك التشفير',
   672→    'security.e2e': 'تشفير من طرف إلى طرف',
   673→    'security.e2eDesc': 'بيانات مشفرة من المتصفح إلى الخادم والعودة — بدون وصول وسيط',
   674→    'security.monitoring': 'المراقبة المستمرة',
   675→    'security.monitoringDesc': 'نظام اكتشاف التهديدات والاستجابة للحوادث آلي على مدار الساعة',
   676→    'security.globalCompliance': 'الامتثال العالمي',
   677→    'security.globalComplianceDesc': 'متوافق عبر أكثر من 40 ولاية قضائية حول العالم',
   678→    'security.dpo': 'مسؤول حماية البيانات',
   679→    'security.dpoDesc': 'يضمن مسؤول حماية البيانات المخصص لدينا الامتثال المستمر مع GDPR وCCPA وLGPD',
   680→    'security.penetration': 'اختبار الاختراق السنوي',
   681→    'security.penetrationDesc': 'عمليات تدقيق أمنية من طرف ثالث بواسطة شركات الأمن السيبراني الرائدة',
   682→    'security.bugBounty': 'برنامج مكافآت الثغرات',
   683→    'security.bugBountyDesc': 'اكتشاف الثغرات القائم على المجتمع بمكافآت تصل إلى 50,000 دولار',
   684→    'security.isoDescription': 'نظام إدارة أمن المعلومات — إطار شامل لإدارة معلومات الشركة الحساسة',
   685→    'security.soc2Description': 'ضوابط مؤسسة الخدمات — تدقيق مستقل صارم للأمان والتوفر والسرية',
   686→    'security.hipaaDesc': 'قابلية نقل التأمين الصحي — امتثال كامل للتعامل مع المعلومات الصحية المحمية',
