     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   678→    'terms.badge': 'قانوني', 'terms.title': 'شروط الخدمة', 'terms.subtitle': 'يرجى قراءة شروط الخدمة هذه بعناية قبل استخدام منصة TheOneWayGDA. باستخدام خدماتنا، فإنك توافق على الالتزام بهذه الشروط.', 'terms.lastUpdated': 'آخر تحديث: 15 يناير 2026', 'terms.introduction': 'مقدمة', 'terms.introductionContent': 'مرحباً بك في TheOneWayGDA. تحكم شروط الخدمة هذه وصولك واستخدامك لمنصة TheOneWayGDA والموقع الإلكتروني والخدمات ذات الصلة. بالوصول إلى خدماتنا أو استخدامها، فإنك توافق على الالتزام بهذه الشروط.', 'terms.accountTerms': 'شروط الحساب', 'terms.accountContent1': 'للوصول إلى بعض ميزات خدماتنا، قد يُطلب منك إنشاء حساب. أنت مسؤول عن الحفاظ على سرية بيانات اعتماد حسابك وجميع الأنشطة التي تحدث تحت حسابك.', 'terms.accountContent2': 'يجب تقديم معلومات دقيقة وحديثة وكاملة أثناء التسجيل. يجب أن يكون عمرك 16 عاماً على الأقل لإنشاء حساب.', 'terms.acceptableUse': 'الاستخدام المقبول', 'terms.acceptableContent1': 'توافق على استخدام خدماتنا فقط للأغراض المشروعة ووفقاً لهذه الشروط. لا يجوز لك استخدام الخدمات بأي طريقة تنتهك أي قانون أو لائحة سارية.', 'terms.acceptableContent2': 'لا يجوز لك محاولة الوصول غير المصرح به إلى أي جزء من الخدمات أو استخدام الخدمات لنقل أي برامج ضارة أو فيروسات.', 'terms.intellectualProperty': 'الملكية الفكرية', 'terms.intellectualContent1': 'الخدمات وجميع المحتويات والميزات والوظائف thereof — هي الملكية الحصرية لـ TheOneWayGDA أو مرخصيها ومحمية بموجب قوانين الملكية الفكرية.', 'terms.intellectualContent2': 'بياناتك ونتائج التحليل تبقى ملكك. نحن لا ندعي ملكية البيانات التي ترفعها أو نتائج التحليل التي تولدها.', 'terms.privacy': 'الخصوصية', 'terms.privacyContent': 'خصوصيتك ذات أهمية حاسمة بالنسبة لنا. نحن متوافقون بالكامل مع GDPR وCCPA وSOC 2 وISO 27001 وHIPAA وFERPA.', 'terms.limitationOfLiability': 'الحد من المسؤولية', 'terms.liabilityContent1': 'إلى أقصى حد يسمح به القانون المعمول به، لا يكون TheOneWayGDA مسؤولاً عن أي أضرار غير مباشرة أو عرضية أو خاصة أو تبعية.', 'terms.liabilityContent2': 'لا يكون TheOneWayGDA مسؤولاً عن أي أخطاء في نتائج التحليل الإحصائي التي تم إنشاؤها بواسطة الذكاء الاصطناعي. المستخدمون مسؤولون عن التحقق من جميع مخرجات التحليل.', 'terms.modifications': 'التعديلات', 'terms.modificationsContent': 'نحتفظ بالحق في تعديل أو استبدال هذه الشروط في أي وقت. إذا كان التعديل جوهرياً، سنحاول تقديم إشعار مسبق لمدة 30 يوماً على الأقل.', 'terms.governingLaw': 'القانون الحاكم', 'terms.governingContent': 'تخضع هذه الشروط وتُفسر وفقاً للقانون الدولي، دون مراعاة أحكام تعارض القوانين.', 'terms.contact': 'التواصل', 'terms.contactContent': 'إذا كان لديك أي أسئلة حول هذه الشروط، يرجى الاتصال بنا على:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
   679→    'gate.checking': 'جارٍ التحقق من حالة وصولك...',     'gate.tellUsMore': 'أخبرنا عن نفسك',     'gate.submitting': 'جارٍ الإرسال...',     'gate.submittedTitle': 'تم إرسال الطلب!',     'gate.submittedMessage': 'تم إرسال طلب الوصول الخاص بنجاح. سيقوم فريقنا بمراجعة طلبك وستتلقى إشعاراً عبر البريد الإلكتروني بمجرد الموافقة على وصولك. يستغرق هذا عادةً أقل من 24 ساعة.',     'gate.checkStatus': 'التحقق من الحالة',     'gate.willEmail': 'ستتلقى رسالة تأكيد عبر البريد الإلكتروني قريباً.',     'gate.pendingTitle': 'الوصول قيد الانتظار',     'gate.pendingMessage': 'طلب الوصول الخاص بك لا يزال قيد المراجعة. يقوم فريقنا بتقييم طلبك. ستتلقى إشعاراً عبر البريد الإلكتروني بمجرد اتخاذ القرار.',     'gate.refreshStatus': 'تحديث الحالة',     'gate.pendingEmail': 'سيتم إرسال إشعار إلى بريدك الإلكتروني عند الموافقة.',     'gate.rejectedTitle': 'تم رفض الوصول',     'gate.rejectedMessage': 'لم نتمكن من الموافقة على طلب الوصول الخاص بك في هذا الوقت. إذا كنت تعتقد أن هذا خطأ، أو إذا تغيرت ظروفك، يمكنك تقديم طلب جديد.',     'gate.tryAgain': 'تقديم طلب جديد',
   680→    'security.aes256': 'تشفير AES-256',
   681→    'security.aes256Desc': 'تشفير من الدرجة العسكرية لجميع البيانات المخزنة على خوادمنا',
   682→    'security.tls13': 'بروتوكول TLS 1.3',
   683→    'security.tls13Desc': 'أحدث أمان طبقة النقل لجميع البيانات أثناء النقل',
   684→    'security.zeroKnowledge': 'بنية عدم المعرفة',
   685→    'security.zeroKnowledgeDesc': 'لا يمكننا قراءة بياناتك — أنت فقط تمتلك مفاتيح فك التشفير',
   686→    'security.e2e': 'تشفير من طرف إلى طرف',
   687→    'security.e2eDesc': 'بيانات مشفرة من المتصفح إلى الخادم والعودة — بدون وصول وسيط',
   688→    'security.monitoring': 'المراقبة المستمرة',
   689→    'security.monitoringDesc': 'نظام اكتشاف التهديدات والاستجابة للحوادث آلي على مدار الساعة',
   690→    'security.globalCompliance': 'الامتثال العالمي',
   691→    'security.globalComplianceDesc': 'متوافق عبر أكثر من 40 ولاية قضائية حول العالم',
   692→    'security.dpo': 'مسؤول حماية البيانات',
   693→    'security.dpoDesc': 'يضمن مسؤول حماية البيانات المخصص لدينا الامتثال المستمر مع GDPR وCCPA وLGPD',
   694→    'security.penetration': 'اختبار الاختراق السنوي',
   695→    'security.penetrationDesc': 'عمليات تدقيق أمنية من طرف ثالث بواسطة شركات الأمن السيبراني الرائدة',
   696→    'security.bugBounty': 'برنامج مكافآت الثغرات',
   697→    'security.bugBountyDesc': 'اكتشاف الثغرات القائم على المجتمع بمكافآت تصل إلى 50,000 دولار',
   698→    'security.isoDescription': 'نظام إدارة أمن المعلومات — إطار شامل لإدارة معلومات الشركة الحساسة',
   699→    'security.soc2Description': 'ضوابط مؤسسة الخدمات — تدقيق مستقل صارم للأمان والتوفر والسرية',
   700→    'security.hipaaDesc': 'قابلية نقل التأمين الصحي — امتثال كامل للتعامل مع المعلومات الصحية المحمية',
   701→    'security.gdprDescription': 'اللائحة العامة لحماية البيانات — قانون الاتحاد الأوروبي لحماية البيانات والخصوصية',
   702→    'security.ccpaDescription': 'قانون خصوصية المستهلك في كاليفورنيا — حقوق الخصوصية لسكان كاليفورنيا',
   703→    'security.ferpaDescription': 'الحقوق التعليمية الأسرية — حماية سجلات تعليم الطلاب',
   704→    'security.lgpd': 'متوافق مع LGPD',
   705→    'security.lgpdDescription': 'القانون العام لحماية البيانات — قانون حماية البيانات البرازيلي',
   706→    'security.pcidss': 'PCI DSS المستوى 1',
   707→    'security.pcidssDescription': 'معيار أمان بيانات صناعة بطاقات الدفع — أعلى مستوى امتثال',
   708→    'security.retention': 'سياسة احتفاظ البيانات',
   709→    'security.retentionDesc': 'احتفاظ ببيانات المستخدم لمدة 90 يوماً بعد حذف الحساب، ثم محوها نهائياً',
   710→    'security.sso': 'تسجيل الدخول الموحد (SSO)',
   711→    'security.ssoDesc': 'دعم SAML 2.0 وOAuth 2.0 لإدارة هوية المؤسسات',
   712→    'security.mfa': 'المصادقة متعددة العوامل',
   713→    'security.mfaDesc': 'دعم TOTP وSMS ومفاتيح الأجهزة لأمان الحساب',
   714→    'security.auditLog': 'سجل تدقيق شامل',
   715→    'security.auditLogDesc': 'كل استدعاء API وتسجيل دخول وعملية بيانات مسجلة مع الطوابع الزمنية وعناوين IP',
   716→    'security.incident': 'خطة الاستجابة للحوادث',
   717→    'security.incidentDesc': 'عملية إشعار اختراق موثقة خلال 72 ساعة وفقاً لمتطلبات GDPR',
   718→    'security.downloadDesc': 'تصدير جميع بياناتك بتنسيق CSV أو JSON أو PDF',
   719→    'security.deleteDesc': 'حذف كامل للحساب والبيانات خلال 72 ساعة',
   720→    'security.consentDesc': 'تحكم دقيق في جمع البيانات وتفضيلات المعالجة',
   721→    'security.soc2CertBody': 'SOC 2 النوع الثاني معتمد من Deloitte',
   722→    'security.certBodyISO': 'ISO 27001 معتمد من Bureau Veritas',
   723→    'security.certBodyHIPAA': 'HIPAA تم تقييمه بواسطة Knudsen & Associates',
   724→    'security.certBodyFedRAMP': 'تفويض FedRAMP قيد التقدم',
   725→    'security.fedramp': 'FedRAMP',
   726→    'security.fedrampDescription': 'برنامج إدارة المخاطر والتفويض الفيدرالي — أمان السحابة لحكومة الولايات المتحدة',
   727→    'security.aiSafety': 'سلامة وأخلاقيات الذكاء الاصطناعي',
   728→    'security.aiSafetyDesc': 'اكتشاف التحيز وشفافية النموذج وإطار حوكمة الذكاء الاصطناعي المسؤول',
   729→    'community.navTitle': 'أخبار الذكاء الاصطناعي والمجتمع',
   730→    'community.refreshNews': 'جلب الأخبار',
   731→    'community.newPost': 'نشر',
   732→    'community.all': 'الكل',
   733→    'community.news': 'أخبار الذكاء الاصطناعي',
   734→    'community.community': 'المجتمع',
   735→    'community.saved': 'المحفوظات',
   736→    'community.searchPlaceholder': 'البحث في المنشورات...',
   737→    'community.latest': 'الأحدث',
   738→    'community.popular': 'الأكثر شعبية',
   739→    'community.newsUpdated': 'تم تحديث أخبار الذكاء الاصطناعي',
   740→    'community.noSaved': 'لا توجد منشورات محفوظة بعد',
   741→    'community.noPosts': 'لا توجد منشورات بعد',
   742→    'community.noNewsDesc': 'انقر على "جلب الأخبار" لتحميل أحدث أخبار الذكاء الاصطناعي.',
   743→    'community.noPostsDesc': 'كن أول من يشارك شيئاً مع المجتمع!',
   744→    'community.createPost': 'إنشاء منشور',
   745→    'community.createPostDesc': 'شارك أفكارك واكتشافاتك أو أسئلتك مع مجتمع الذكاء الاصطناعي.',
   746→    'community.postTitle': 'العنوان',
   747→    'community.postTitlePlaceholder': 'ما الذي يدور في ذهنك؟',
   748→    'community.postContent': 'المحتوى',
   749→    'community.postContentPlaceholder': 'شارك التفاصيل والروابط والرؤى...',
   750→    'community.imageUrl': 'رابط الصورة',
   751→    'community.linkUrl': 'رابط',
   752→    'community.cancel': 'إلغاء',
   753→    'community.publish': 'نشر',
   754→    'community.sharePost': 'مشاركة المنشور',
   755→    'community.linkCopied': 'تم نسخ الرابط!',
